IndividualName,FieldID1,FieldID2,DateSampled,IndividualSampleLOCATION,Stream,RiverLocation,Run,Gender,Forklength(mm),LengthFork1,WILDorHAT?,Marks
OtsAC23COQR_0031,31,44WB-F31,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,F,815,81.5,W,N
OtsAC23COQR_0032,32,44WB-F32,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,F,870,87,W,N
OtsAC23COQR_0033,33,44WB-F33,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,F,825,82.5,W,N
OtsAC23COQR_0034,34,44WB-F34,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,F,895,89.5,W,N
OtsAC23COQR_0035,35,44WB-F35,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,F,820,82,W,N
OtsAC23COQR_0036,36,44WB-M36,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0037,37,44WB-M37,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0038,38,44WB-M38,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0039,39,44WB-M39,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0040,40,44WB-M40,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0041,41,44WB-M41,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0042,42,44WB-F42,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,F,756,75.6,W,N
OtsAC23COQR_0043,43,44WB-F43,10/26/2023,BandonHatchery,CoquilleRiver,,Fall,F,810,81,W,N
OtsAC23COQR_0044,44,44WB-F44,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,740,74,W,N
OtsAC23COQR_0045,45,44WB-F45,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,802,80.2,W,N
OtsAC23COQR_0046,46,44WB-F46,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,820,82,W,N
OtsAC23COQR_0048,48,44WB-F48,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,815,81.5,W,N
OtsAC23COQR_0049,49,44WB-M49,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0050,50,44WB-M50,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0051,51,44WB-M51,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0052,52,44WB-M52,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0053,53,44WB-M53,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0054,54,44WB-M54,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0055,55,44WB-M55,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,,W,N
OtsAC23COQR_0056,56,44WB-F56,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,810,81,W,N
OtsAC23COQR_0057,57,44WB-F57,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,870,87,W,N
OtsAC23COQR_0058,58,44WB-F58,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,835,83.5,W,N
OtsAC23COQR_0059,59,44WB-F59,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,825,82.5,W,N
OtsAC23COQR_0060,60,44WB-F60,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,745,74.5,W,N
OtsAC23COQR_0001,1,44WB-F1,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,780,78,W,N
OtsAC23COQR_0002,2,44WB-F2,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,705,70.5,W,N
OtsAC23COQR_0003,3,44WB-F3,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,775,77.5,W,N
OtsAC23COQR_0004,4,44WB-F4,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,730,73,W,N
OtsAC23COQR_0005,5,44WB-F5,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,750,75,W,N
OtsAC23COQR_0006,6,44WB-F6,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,755,75.5,W,N
OtsAC23COQR_0007,7,44WB-F7,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,732,73.2,W,N
OtsAC23COQR_0008,8,44WB-F8,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,780,78,W,N
OtsAC23COQR_0009,9,44WB-F9,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,712,71.2,W,N
OtsAC23COQR_0010,10,44WB-F10,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,690,69,W,N
OtsAC23COQR_0011,11,44WB-F11,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,870,87,W,N
OtsAC23COQR_0012,12,44WB-F12,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,F,730,73,W,N
OtsAC23COQR_0013,13,44HB-M13,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0014,14,44HB-M14,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0015,15,44HB-M15,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0016,16,44HB-M16,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0017,17,44HB-M17,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0018,18,44HB-M18,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0019,19,44HB-M19,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0020,20,44HB-M20,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0021,21,44HB-M21,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0022,22,44HB-M22,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0023,23,44HB-M23,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0024,24,44HB-M24,11/1/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0025,25,44HB-F25,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,810,81,H,Y
OtsAC23COQR_0026,26,44HB-F26,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,870,87,H,Y
OtsAC23COQR_0027,27,44HB-F27,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,805,80.5,H,Y
OtsAC23COQR_0028,28,44HB-F28,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,790,79,H,Y
OtsAC23COQR_0029,29,44HB-F29,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,840,84,H,Y
OtsAC23COQR_0030,30,44HB-F30,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,815,81.5,H,Y
OtsAC23COQR_0101,101,44HB-F101,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,875,87.5,H,Y
OtsAC23COQR_0102,102,44HB-F102,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,785,78.5,H,Y
OtsAC23COQR_0103,103,44HB-F103,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,805,80.5,H,Y
OtsAC23COQR_0104,104,44HB-F104,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,895,89.5,H,Y
OtsAC23COQR_0105,105,44HB-F105,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,805,80.5,H,Y
OtsAC23COQR_0106,106,44HB-F106,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,850,85,H,Y
OtsAC23COQR_0107,107,44HB-M107,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0108,108,44HB-M108,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0109,109,44HB-M109,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0110,110,44HB-M110,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0111,111,44HB-M111,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0112,112,44HB-M112,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0113,113,44HB-M113,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0114,114,44HB-M114,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0115,115,44HB-M115,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0116,116,44HB-M116,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0117,117,44HB-M117,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0118,118,44HB-M118,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0119,119,44HB-F119,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,800,80,H,Y
OtsAC23COQR_0120,120,44HB-F120,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,770,77,H,Y
OtsAC23COQR_0121,121,44HB-F121,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,760,76,H,Y
OtsAC23COQR_0122,122,44HB-F122,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,800,80,H,Y
OtsAC23COQR_0123,123,44HB-F123,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,815,81.5,H,Y
OtsAC23COQR_0124,124,44HB-F124,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,850,85,H,Y
OtsAC23COQR_0125,125,44HB-F125,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,795,79.5,H,Y
OtsAC23COQR_0126,126,44HB-F126,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,755,75.5,H,Y
OtsAC23COQR_0127,127,44HB-F127,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,875,87.5,H,Y
OtsAC23COQR_0128,128,44HB-M128,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0129,129,44HB-M129,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0130,130,44HB-M130,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0131,131,44HB-M131,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0132,132,44HB-M132,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0133,133,44HB-M133,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0134,134,44HB-M134,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0135,135,44HB-M135,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0136,136,44HB-M136,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0137,137,44HB-M137,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0138,138,44HB-M138,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0139,139,44HB-M139,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0140,140,44HB-F140,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,785,78.5,H,Y
OtsAC23COQR_0141,141,44HB-F141,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,790,79,H,Y
OtsAC23COQR_0142,142,44HB-F142,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,800,80,H,Y
OtsAC23COQR_0143,143,44HB-F143,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,855,85.5,H,Y
OtsAC23COQR_0144,144,44HB-F144,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,805,80.5,H,Y
OtsAC23COQR_0145,145,44HB-F145,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,785,78.5,H,Y
OtsAC23COQR_0146,146,44HB-F146,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,815,81.5,H,Y
OtsAC23COQR_0147,147,44HB-F147,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,845,84.5,H,Y
OtsAC23COQR_0148,148,44HB-F148,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,820,82,H,Y
OtsAC23COQR_0149,149,44HB-F149,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,790,79,H,Y
OtsAC23COQR_0150,150,44HB-M150,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0151,151,44HB-M151,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0152,152,44HB-M152,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0153,153,44HB-M153,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0154,154,44HB-M154,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0155,155,44HB-M155,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0156,156,44HB-M156,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0157,157,44HB-M157,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0158,158,44HB-M158,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0159,159,44HB-M159,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0160,160,44HB-M160,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0161,161,44HB-F161,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,810,81,H,Y
OtsAC23COQR_0162,162,44HB-F162,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,745,74.5,H,Y
OtsAC23COQR_0163,163,44HB-F163,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,840,84,H,Y
OtsAC23COQR_0164,164,44HB-F164,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,810,81,H,Y
OtsAC23COQR_0165,165,44HB-F165,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,795,79.5,H,Y
OtsAC23COQR_0166,166,44HB-F166,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,805,80.5,H,Y
OtsAC23COQR_0167,167,44HB-F167,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,770,77,H,Y
OtsAC23COQR_0168,168,44HB-F168,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,780,78,H,Y
OtsAC23COQR_0169,169,44HB-F169,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,760,76,H,Y
OtsAC23COQR_0170,170,44HB-F170,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,812,81.2,H,Y
OtsAC23COQR_0171,171,44HB-F171,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,775,77.5,H,Y
OtsAC23COQR_0172,172,44HB-F172,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,820,82,H,Y
OtsAC23COQR_0173,173,44HB-F173,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,758,75.8,H,Y
OtsAC23COQR_0174,174,44HB-F174,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,800,80,H,Y
OtsAC23COQR_0175,175,44HB-M175,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0176,176,44HB-M176,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0177,177,44HB-M177,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0178,178,44HB-M178,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0179,179,44HB-M179,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0180,180,44HB-M180,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0181,181,44HB-M181,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0182,182,44HB-M182,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0183,183,44HB-M183,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0184,184,44HB-M184,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0185,185,44HB-M185,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0186,186,44HB-M186,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
OtsAC23COQR_0187,187,44HB-F187,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,840,84,H,Y
OtsAC23COQR_0188,188,44HB-F188,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,810,81,H,Y
OtsAC23COQR_0189,189,44HB-F189,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,835,83.5,H,Y
OtsAC23COQR_0190,190,44HB-F190,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,805,80.5,H,Y
OtsAC23COQR_0191,191,44HB-F191,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,820,82,H,Y
OtsAC23COQR_0192,192,44HB-F192,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,800,80,H,Y
OtsAC23COQR_0193,193,44HB-F193,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,870,87,H,Y
OtsAC23COQR_0194,194,44HB-F194,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,854,85.4,H,Y
OtsAC23COQR_0195,195,44HB-F195,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,782,78.2,H,Y
OtsAC23COQR_0196,196,44HB-F196,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,F,765,76.5,H,Y
OtsAC23COQR_0197,197,44HB-M197,11/6/2023,BandonHatchery,CoquilleRiver,,Fall,M,NA,NA,H,Y
